GROUP,PACKAGE,CLASS,INSTRUCTION_MISSED,INSTRUCTION_COVERED,BRANCH_MISSED,BRANCH_COVERED,LINE_MISSED,LINE_COVERED,COMPLEXITY_MISSED,COMPLEXITY_COVERED,METHOD_MISSED,METHOD_COVERED
cocktailDbDemo2,com.tsi.kahtan.abubakr.cocktaildemo.cocktailDb,CocktailDbDemoApplication,89,0,0,0,23,0,12,0,12,0
cocktailDbDemo2,com.tsi.kahtan.abubakr.cocktaildemo.cocktailDb,Equipment,3,20,0,0,2,8,1,5,1,5
cocktailDbDemo2,com.tsi.kahtan.abubakr.cocktaildemo.cocktailDb,EquipmentInstructions,3,0,0,0,1,0,1,0,1,0
cocktailDbDemo2,com.tsi.kahtan.abubakr.cocktaildemo.cocktailDb,Garnish,3,20,0,0,2,8,1,5,1,5
cocktailDbDemo2,com.tsi.kahtan.abubakr.cocktaildemo.cocktailDb,IngredientInstructions,3,0,0,0,1,0,1,0,1,0
cocktailDbDemo2,com.tsi.kahtan.abubakr.cocktaildemo.cocktailDb,Glass,3,20,0,0,2,8,1,5,1,5
cocktailDbDemo2,com.tsi.kahtan.abubakr.cocktaildemo.cocktailDb,CocktailInstructions,3,0,0,0,1,0,1,0,1,0
cocktailDbDemo2,com.tsi.kahtan.abubakr.cocktaildemo.cocktailDb,Instruction,7,36,0,0,3,15,2,8,2,8
cocktailDbDemo2,com.tsi.kahtan.abubakr.cocktaildemo.cocktailDb,Cocktail,3,32,0,0,2,12,1,7,1,7
cocktailDbDemo2,com.tsi.kahtan.abubakr.cocktaildemo.cocktailDb,Ingredient,3,20,0,0,2,8,1,5,1,5
